Focus,Mag,H-Value,V-Value
-2,-0.3,0.95,1.497
-1.95,-0.3,0.78,1.468
-1.9,-0.3,1.02,1.428
-1.85,-0.3,0.95,1.419
-1.8,-0.3,0.94,1.514
-1.75,-0.3,0.8,1.123
-1.7,-0.3,0.82,1.105
-1.65,-0.3,0.84,0.976
-1.6,-0.3,1.24,1.585
-1.55,-0.3,1.26,1.576
-1.5,-0.3,1.02,1.538
-1.45,-0.3,1.12,1.55
-1.4,-0.3,1.44,1.629
-1.35,-0.3,1.31,1.555
-1.3,-0.3,1.1,1.571
-1.25,-0.3,1.05,1.552
-1.2,-0.3,1.39,1.576
-1.15,-0.3,1.38,1.561
-1.1,-0.3,1.41,1.571
-1.05,-0.3,1.46,1.625
-1,-0.3,1.49,1.698
-0.95,-0.3,1.48,1.718
-0.9,-0.3,1.48,1.701
-0.85,-0.3,1.36,1.533
-0.8,-0.3,1.2,1.423
-0.75,-0.3,1.36,1.508
-0.7,-0.3,1.46,1.676
-0.65,-0.3,1.47,1.694
-0.6,-0.3,1.48,1.714
-0.55,-0.3,1.48,1.698
-0.5,-0.3,1.47,1.684
-0.45,-0.3,1.46,1.643
-0.4,-0.3,1.46,1.643
-0.35,-0.3,1.46,1.625
-0.3,-0.3,1.45,1.584
-0.25,-0.3,1.45,1.579
-0.2,-0.3,1.46,1.603
-0.15,-0.3,1.46,1.614
-0.1,-0.3,1.47,1.635
-0.05,-0.3,1.47,1.657
0,-0.3,1.47,1.669
0.05,-0.3,1.46,1.624
0.1,-0.3,1.46,1.631
0.15,-0.3,1.47,1.647
0.2,-0.3,1.47,1.658
0.25,-0.3,1.46,1.655
0.3,-0.3,1.47,1.651
0.35,-0.3,1.47,1.631
0.4,-0.3,1.46,1.619
0.45,-0.3,1.47,1.635
0.5,-0.3,1.46,1.634
0.55,-0.3,1.47,1.637
0.6,-0.3,1.47,1.656
0.65,-0.3,1.47,1.667
0.7,-0.3,1.48,1.678
0.75,-0.3,1.47,1.66
0.8,-0.3,1.47,1.662
0.85,-0.3,1.47,1.646
0.9,-0.3,1.47,1.655
0.95,-0.3,1.47,1.673
1,-0.3,1.48,1.695
1.05,-0.3,1.49,1.722
1.1,-0.3,1.48,1.69
1.15,-0.3,1.48,1.68
1.2,-0.3,1.47,1.644
1.25,-0.3,1.48,1.671
1.3,-0.3,1.48,1.678
1.35,-0.3,1.49,1.691
1.4,-0.3,1.49,1.688
1.45,-0.3,1.49,1.702
1.5,-0.3,1.48,1.676
1.55,-0.3,1.48,1.659
1.6,-0.3,1.48,1.66
1.65,-0.3,1.47,1.66
1.7,-0.3,1.48,1.665
1.75,-0.3,1.5,1.683
1.8,-0.3,1.49,1.692
1.85,-0.3,1.51,1.712
1.9,-0.3,1.48,1.662
1.95,-0.3,1.48,1.652
-2,-1.2,1.47,1.835
-1.95,-1.2,1.48,1.859
-1.9,-1.2,1.48,1.96
-1.85,-1.2,1.47,1.818
-1.8,-1.2,1.46,1.89
-1.75,-1.2,1.48,1.914
-1.7,-1.2,1.46,1.997
-1.65,-1.2,1.47,1.89
-1.6,-1.2,1.46,1.959
-1.55,-1.2,1.47,1.954
-1.5,-1.2,1.47,1.926
-1.45,-1.2,1.47,1.949
-1.4,-1.2,1.46,1.934
-1.35,-1.2,1.47,1.881
-1.3,-1.2,1.48,1.883
-1.25,-1.2,1.48,1.849
-1.2,-1.2,1.48,1.809
-1.15,-1.2,1.48,1.847
-1.1,-1.2,1.49,1.839
-1.05,-1.2,1.48,1.846
-1,-1.2,1.49,1.899
-0.95,-1.2,1.51,1.973
-0.9,-1.2,1.48,1.904
-0.85,-1.2,1.48,1.945
-0.8,-1.2,1.5,1.973
-0.75,-1.2,1.51,1.962
-0.7,-1.2,1.5,2.026
-0.65,-1.2,1.5,1.918
-0.6,-1.2,1.5,1.919
-0.55,-1.2,1.49,1.914
-0.5,-1.2,1.5,1.926
-0.45,-1.2,1.49,1.982
-0.4,-1.2,1.53,2.038
-0.35,-1.2,1.51,1.893
-0.3,-1.2,1.51,1.912
-0.25,-1.2,1.52,1.91
-0.2,-1.2,1.52,1.917
-0.15,-1.2,1.51,1.907
-0.1,-1.2,1.51,1.978
-0.05,-1.2,1.52,1.902
0,-1.2,1.53,2.087
0.05,-1.2,1.52,1.928
0.1,-1.2,1.52,1.951
0.15,-1.2,1.52,1.874
0.2,-1.2,1.52,1.891
0.25,-1.2,1.52,1.898
0.3,-1.2,1.52,1.982
0.35,-1.2,1.53,1.963
0.4,-1.2,1.55,1.915
0.45,-1.2,1.54,1.905
0.5,-1.2,1.55,1.963
0.55,-1.2,1.58,1.971
0.6,-1.2,1.61,1.977
0.65,-1.2,1.63,2.089
0.7,-1.2,1.64,1.955
0.75,-1.2,1.62,2.08
0.8,-1.2,1.6,1.95
0.85,-1.2,1.59,2.055
0.9,-1.2,1.61,1.953
0.95,-1.2,1.51,1.956
1,-1.2,1.51,1.88
1.05,-1.2,1.59,1.908
1.1,-1.2,1.57,1.958
1.15,-1.2,1.57,1.898
1.2,-1.2,1.55,1.893
1.25,-1.2,1.55,1.889
1.3,-1.2,1.65,1.937
1.35,-1.2,1.54,1.896
1.4,-1.2,1.66,2.014
1.45,-1.2,1.64,1.926
1.5,-1.2,1.61,1.957
1.55,-1.2,1.62,1.936
1.6,-1.2,1.83,1.946
1.65,-1.2,1.69,1.91
1.7,-1.2,1.75,1.971
1.75,-1.2,1.86,2.027
1.8,-1.2,1.79,1.926
1.85,-1.2,1.73,1.923
1.9,-1.2,1.91,1.978
1.95,-1.2,1.97,2.107
-2,-0.3,1.82,1.674
-1.95,-0.3,1.72,1.621
-1.9,-0.3,1.63,1.593
-1.85,-0.3,1.63,1.592
-1.8,-0.3,1.58,1.591
-1.75,-0.3,1.59,1.583
-1.7,-0.3,1.65,1.602
-1.65,-0.3,1.6,1.578
-1.6,-0.3,1.62,1.596
-1.55,-0.3,1.64,1.582
-1.5,-0.3,1.66,1.599
-1.45,-0.3,1.63,1.596
-1.4,-0.3,1.61,1.582
-1.35,-0.3,1.6,1.594
-1.3,-0.3,1.61,1.588
-1.25,-0.3,1.63,1.599
-1.2,-0.3,1.63,1.598
-1.15,-0.3,1.65,1.612
-1.1,-0.3,1.64,1.626
-1.05,-0.3,1.65,1.631
-1,-0.3,1.68,1.65
-0.95,-0.3,1.66,1.646
-0.9,-0.3,1.7,1.645
-0.85,-0.3,1.72,1.64
-0.8,-0.3,1.68,1.636
-0.75,-0.3,1.6,1.618
-0.7,-0.3,1.6,1.615
-0.65,-0.3,1.6,1.62
-0.6,-0.3,1.6,1.644
-0.55,-0.3,1.61,1.617
-0.5,-0.3,1.62,1.634
-0.45,-0.3,1.59,1.634
-0.4,-0.3,1.58,1.627
-0.35,-0.3,1.6,1.631
-0.3,-0.3,1.59,1.638
-0.25,-0.3,1.6,1.626
-0.2,-0.3,1.6,1.645
-0.15,-0.3,1.61,1.633
-0.1,-0.3,1.62,1.646
-0.05,-0.3,1.63,1.643
0,-0.3,1.61,1.636
0.05,-0.3,1.59,1.622
0.1,-0.3,1.6,1.621
0.15,-0.3,1.6,1.629
0.2,-0.3,1.62,1.645
0.25,-0.3,1.64,1.663
0.3,-0.3,1.62,1.655
0.35,-0.3,1.64,1.637
0.4,-0.3,1.69,1.699
0.45,-0.3,1.73,1.667
0.5,-0.3,1.68,1.654
0.55,-0.3,1.7,1.675
0.6,-0.3,1.71,1.664
0.65,-0.3,1.68,1.637
0.7,-0.3,1.76,1.689
0.75,-0.3,1.69,1.655
0.8,-0.3,1.73,1.664
0.85,-0.3,1.74,1.638
0.9,-0.3,1.7,1.674
0.95,-0.3,1.65,1.637
1,-0.3,1.7,1.633
1.05,-0.3,1.74,1.652
1.1,-0.3,1.83,1.682
1.15,-0.3,1.84,1.682
1.2,-0.3,1.91,1.738
1.25,-0.3,1.89,1.703
1.3,-0.3,1.84,1.699
1.35,-0.3,1.75,1.663
1.4,-0.3,1.83,1.697
1.45,-0.3,1.77,1.679
1.5,-0.3,1.79,1.679
1.55,-0.3,1.82,1.684
1.6,-0.3,1.73,1.653
1.65,-0.3,1.76,1.656
1.7,-0.3,1.82,1.703
1.75,-0.3,1.83,1.676
1.8,-0.3,1.87,1.699
1.85,-0.3,1.84,1.659
1.9,-0.3,1.83,1.685
1.95,-0.3,1.82,1.673
-2,0.45,1.73,2.058
-1.95,0.45,1.81,2.126
-1.9,0.45,1.78,2.129
-1.85,0.45,1.8,2.151
-1.8,0.45,1.8,2.167
-1.75,0.45,1.8,2.153
-1.7,0.45,1.84,2.193
-1.65,0.45,1.85,2.195
-1.6,0.45,1.85,2.233
-1.55,0.45,1.92,2.268
-1.5,0.45,1.91,2.262
-1.45,0.45,1.92,2.261
-1.4,0.45,1.88,2.272
-1.35,0.45,1.9,2.27
-1.3,0.45,1.86,2.242
-1.25,0.45,1.88,2.27
-1.2,0.45,1.86,2.241
-1.15,0.45,1.84,2.215
-1.1,0.45,1.82,2.244
-1.05,0.45,1.82,2.235
-1,0.45,1.84,2.229
-0.95,0.45,1.8,2.205
-0.9,0.45,1.78,2.223
-0.85,0.45,1.79,2.199
-0.8,0.45,1.8,2.203
-0.75,0.45,1.78,2.199
-0.7,0.45,1.78,2.207
-0.65,0.45,1.78,2.189
-0.6,0.45,1.77,2.193
-0.55,0.45,1.76,2.165
-0.5,0.45,1.74,2.144
-0.45,0.45,1.76,2.194
-0.4,0.45,1.75,2.168
-0.35,0.45,1.76,2.175
-0.3,0.45,1.76,2.171
-0.25,0.45,1.77,2.163
-0.2,0.45,1.78,2.223
-0.15,0.45,1.79,2.219
-0.1,0.45,1.8,2.23
-0.05,0.45,1.8,2.228
0,0.45,1.81,2.234
0.05,0.45,1.79,2.191
0.1,0.45,1.78,2.206
0.15,0.45,1.76,2.166
0.2,0.45,1.74,2.185
0.25,0.45,1.75,2.15
0.3,0.45,1.72,2.145
0.35,0.45,1.71,2.128
0.4,0.45,1.71,2.123
0.45,0.45,1.68,2.098
0.5,0.45,1.69,2.107
0.55,0.45,1.69,2.107
0.6,0.45,1.7,2.123
0.65,0.45,1.73,2.132
0.7,0.45,1.72,2.134
0.75,0.45,1.72,2.137
0.8,0.45,1.75,2.15
0.85,0.45,1.75,2.166
0.9,0.45,1.75,2.147
0.95,0.45,1.76,2.136
1,0.45,1.8,2.178
1.05,0.45,1.83,2.203
1.1,0.45,1.81,2.211
1.15,0.45,1.8,2.226
1.2,0.45,1.81,2.175
1.25,0.45,1.83,2.186
1.3,0.45,1.81,2.208
1.35,0.45,1.84,2.193
1.4,0.45,1.83,2.187
1.45,0.45,1.87,2.253
1.5,0.45,1.86,2.222
1.55,0.45,1.9,2.211
1.6,0.45,1.95,2.253
1.65,0.45,1.97,2.228
1.7,0.45,1.79,2.13
1.75,0.45,1.75,2.141
1.8,0.45,1.85,2.181
1.85,0.45,1.85,2.146
1.9,0.45,1.96,2.214
1.95,0.45,1.92,2.219
-2,-1.4,1.7,1.773
-1.95,-1.4,1.68,1.766
-1.9,-1.4,1.65,1.707
-1.85,-1.4,1.62,1.674
-1.8,-1.4,1.59,1.661
-1.75,-1.4,1.58,1.627
-1.7,-1.4,1.59,1.65
-1.65,-1.4,1.63,1.701
-1.6,-1.4,1.64,1.754
-1.55,-1.4,1.63,1.719
-1.5,-1.4,1.6,1.67
-1.45,-1.4,1.62,1.698
-1.4,-1.4,1.59,1.652
-1.35,-1.4,1.6,1.647
-1.3,-1.4,1.63,1.75
-1.25,-1.4,1.62,1.684
-1.2,-1.4,1.66,1.75
-1.15,-1.4,1.66,1.722
-1.1,-1.4,1.69,1.834
-1.05,-1.4,1.66,1.749
-1,-1.4,1.65,1.724
-0.95,-1.4,1.67,1.784
-0.9,-1.4,1.65,1.736
-0.85,-1.4,1.65,1.746
-0.8,-1.4,1.64,1.728
-0.75,-1.4,1.63,1.694
-0.7,-1.4,1.64,1.749
-0.65,-1.4,1.64,1.707
-0.6,-1.4,1.64,1.748
-0.55,-1.4,1.64,1.728
-0.5,-1.4,1.64,1.693
-0.45,-1.4,1.64,1.75
-0.4,-1.4,1.65,1.753
-0.35,-1.4,1.69,1.759
-0.3,-1.4,1.65,1.717
-0.25,-1.4,1.65,1.694
-0.2,-1.4,1.65,1.756
-0.15,-1.4,1.64,1.742
-0.1,-1.4,1.64,1.73
-0.05,-1.4,1.64,1.726
0,-1.4,1.63,1.714
0.05,-1.4,1.61,1.636
0.1,-1.4,1.6,1.621
0.15,-1.4,1.64,1.67
0.2,-1.4,1.67,1.797
0.25,-1.4,1.65,1.701
0.3,-1.4,1.61,1.656
0.35,-1.4,1.63,1.669
0.4,-1.4,1.62,1.638
0.45,-1.4,1.62,1.644
0.5,-1.4,1.66,1.673
0.55,-1.4,1.65,1.67
0.6,-1.4,1.68,1.736
0.65,-1.4,1.72,1.777
0.7,-1.4,1.7,1.71
0.75,-1.4,1.69,1.695
0.8,-1.4,1.68,1.714
0.85,-1.4,1.66,1.624
0.9,-1.4,1.67,1.648
0.95,-1.4,1.63,1.634
1,-1.4,1.65,1.636
1.05,-1.4,1.73,1.712
1.1,-1.4,1.69,1.7
1.15,-1.4,1.69,1.666
1.2,-1.4,1.74,1.686
1.25,-1.4,1.77,1.707
1.3,-1.4,1.81,1.678
1.35,-1.4,1.78,1.696
1.4,-1.4,1.85,1.719
1.45,-1.4,1.78,1.712
1.5,-1.4,1.83,1.726
1.55,-1.4,1.8,1.679
1.6,-1.4,1.86,1.669
1.65,-1.4,1.73,1.639
1.7,-1.4,1.76,1.629
1.75,-1.4,1.84,1.703
1.8,-1.4,1.97,1.74
1.85,-1.4,1.82,1.703
1.9,-1.4,1.87,1.654
1.95,-1.4,1.76,1.618
-2,0.5,1.32,1.528
-1.95,0.5,1.37,1.51
-1.9,0.5,1.32,1.503
-1.85,0.5,1.27,1.511
-1.8,0.5,1.32,1.507
-1.75,0.5,1.25,1.514
-1.7,0.5,1.35,1.499
-1.65,0.5,1.33,1.509
-1.6,0.5,1.32,1.511
-1.55,0.5,1.36,1.516
-1.5,0.5,1.42,1.519
-1.45,0.5,1.4,1.517
-1.4,0.5,1.38,1.513
-1.35,0.5,1.35,1.518
-1.3,0.5,1.41,1.522
-1.25,0.5,1.39,1.514
-1.2,0.5,1.38,1.506
-1.15,0.5,1.41,1.506
-1.1,0.5,1.37,1.514
-1.05,0.5,1.42,1.528
-1,0.5,1.42,1.536
-0.95,0.5,1.43,1.542
-0.9,0.5,1.44,1.55
-0.85,0.5,1.43,1.516
-0.8,0.5,1.44,1.524
-0.75,0.5,1.43,1.518
-0.7,0.5,1.43,1.532
-0.65,0.5,1.44,1.526
-0.6,0.5,1.43,1.526
-0.55,0.5,1.43,1.539
-0.5,0.5,1.45,1.529
-0.45,0.5,1.46,1.533
-0.4,0.5,1.46,1.534
-0.35,0.5,1.46,1.523
-0.3,0.5,1.45,1.542
-0.25,0.5,1.45,1.526
-0.2,0.5,1.44,1.534
-0.15,0.5,1.41,1.523
-0.1,0.5,1.42,1.529
-0.05,0.5,1.43,1.524
0,0.5,1.45,1.532
0.05,0.5,1.47,1.526
0.1,0.5,1.46,1.545
0.15,0.5,1.46,1.538
0.2,0.5,1.45,1.54
0.25,0.5,1.42,1.535
0.3,0.5,1.44,1.546
0.35,0.5,1.44,1.528
0.4,0.5,1.49,1.57
0.45,0.5,1.48,1.55
0.5,0.5,1.49,1.544
0.55,0.5,1.49,1.545
0.6,0.5,1.49,1.559
0.65,0.5,1.49,1.546
0.7,0.5,1.45,1.523
0.75,0.5,1.45,1.53
0.8,0.5,1.41,1.522
0.85,0.5,1.44,1.519
0.9,0.5,1.42,1.525
0.95,0.5,1.42,1.524
1,0.5,1.41,1.519
1.05,0.5,1.43,1.517
1.1,0.5,1.43,1.526
1.15,0.5,1.39,1.525
1.2,0.5,1.42,1.543
1.25,0.5,1.43,1.561
1.3,0.5,1.38,1.558
1.35,0.5,1.43,1.56
1.4,0.5,1.42,1.549
1.45,0.5,1.41,1.551
1.5,0.5,1.41,1.545
1.55,0.5,1.41,1.561
1.6,0.5,1.4,1.544
1.65,0.5,1.4,1.553
1.7,0.5,1.36,1.532
1.75,0.5,1.3,1.529
1.8,0.5,1.31,1.529
1.85,0.5,1.37,1.523
1.9,0.5,1.33,1.528
1.95,0.5,1.26,1.52
-2,-0.9,1.34,1.499
-1.95,-0.9,1.39,1.486
-1.9,-0.9,1.42,1.486
-1.85,-0.9,1.36,1.492
-1.8,-0.9,1.34,1.498
-1.75,-0.9,1.4,1.485
-1.7,-0.9,1.41,1.485
-1.65,-0.9,1.36,1.5
-1.6,-0.9,1.36,1.503
-1.55,-0.9,1.38,1.497
-1.5,-0.9,1.4,1.495
-1.45,-0.9,1.41,1.503
-1.4,-0.9,1.39,1.498
-1.35,-0.9,1.43,1.505
-1.3,-0.9,1.43,1.498
-1.25,-0.9,1.46,1.505
-1.2,-0.9,1.47,1.486
-1.15,-0.9,1.46,1.484
-1.1,-0.9,1.47,1.499
-1.05,-0.9,1.47,1.503
-1,-0.9,1.47,1.507
-0.95,-0.9,1.47,1.501
-0.9,-0.9,1.48,1.49
-0.85,-0.9,1.46,1.504
-0.8,-0.9,1.46,1.495
-0.75,-0.9,1.46,1.497
-0.7,-0.9,1.47,1.497
-0.65,-0.9,1.47,1.492
-0.6,-0.9,1.47,1.505
-0.55,-0.9,1.47,1.492
-0.5,-0.9,1.47,1.504
-0.45,-0.9,1.47,1.5
-0.4,-0.9,1.47,1.497
-0.35,-0.9,1.47,1.489
-0.3,-0.9,1.47,1.496
-0.25,-0.9,1.47,1.493
-0.2,-0.9,1.46,1.484
-0.15,-0.9,1.47,1.488
-0.1,-0.9,1.47,1.48
-0.05,-0.9,1.47,1.48
0,-0.9,1.47,1.484
0.05,-0.9,1.47,1.496
0.1,-0.9,1.47,1.481
0.15,-0.9,1.46,1.491
0.2,-0.9,1.47,1.482
0.25,-0.9,1.47,1.493
0.3,-0.9,1.47,1.488
0.35,-0.9,1.47,1.489
0.4,-0.9,1.47,1.485
0.45,-0.9,1.47,1.498
0.5,-0.9,1.47,1.508
0.55,-0.9,1.47,1.504
0.6,-0.9,1.47,1.5
0.65,-0.9,1.47,1.504
0.7,-0.9,1.47,1.492
0.75,-0.9,1.47,1.51
0.8,-0.9,1.47,1.506
0.85,-0.9,1.47,1.507
0.9,-0.9,1.47,1.514
0.95,-0.9,1.47,1.509
1,-0.9,1.47,1.488
1.05,-0.9,1.47,1.512
1.1,-0.9,1.47,1.499
1.15,-0.9,1.48,1.506
1.2,-0.9,1.47,1.507
1.25,-0.9,1.45,1.506
1.3,-0.9,1.46,1.514
1.35,-0.9,1.47,1.529
1.4,-0.9,1.47,1.526
1.45,-0.9,1.44,1.517
1.5,-0.9,1.45,1.519
1.55,-0.9,1.44,1.51
1.6,-0.9,1.43,1.511
1.65,-0.9,1.45,1.511
1.7,-0.9,1.47,1.513
1.75,-0.9,1.37,1.497
1.8,-0.9,1.4,1.503
1.85,-0.9,1.36,1.494
1.9,-0.9,1.42,1.496
1.95,-0.9,1.4,1.5
-2,-1.2,1.53,1.523
-1.95,-1.2,1.51,1.529
-1.9,-1.2,1.53,1.544
-1.85,-1.2,1.51,1.526
-1.8,-1.2,1.52,1.553
-1.75,-1.2,1.51,1.547
-1.7,-1.2,1.52,1.559
-1.65,-1.2,1.52,1.561
-1.6,-1.2,1.52,1.55
-1.55,-1.2,1.5,1.538
-1.5,-1.2,1.5,1.544
-1.45,-1.2,1.5,1.545
-1.4,-1.2,1.49,1.537
-1.35,-1.2,1.51,1.557
-1.3,-1.2,1.48,1.493
-1.25,-1.2,1.5,1.522
-1.2,-1.2,1.48,1.498
-1.15,-1.2,1.49,1.52
-1.1,-1.2,1.49,1.529
-1.05,-1.2,1.5,1.546
-1,-1.2,1.49,1.533
-0.95,-1.2,1.47,1.492
-0.9,-1.2,1.48,1.521
-0.85,-1.2,1.49,1.528
-0.8,-1.2,1.47,1.511
-0.75,-1.2,1.47,1.49
-0.7,-1.2,1.48,1.511
-0.65,-1.2,1.48,1.514
-0.6,-1.2,1.48,1.515
-0.55,-1.2,1.47,1.497
-0.5,-1.2,1.48,1.52
-0.45,-1.2,1.49,1.525
-0.4,-1.2,1.48,1.518
-0.35,-1.2,1.48,1.512
-0.3,-1.2,1.47,1.503
-0.25,-1.2,1.5,1.531
-0.2,-1.2,1.49,1.524
-0.15,-1.2,1.49,1.52
-0.1,-1.2,1.49,1.527
-0.05,-1.2,1.49,1.527
0,-1.2,1.49,1.525
0.05,-1.2,1.48,1.514
0.1,-1.2,1.5,1.531
0.15,-1.2,1.48,1.515
0.2,-1.2,1.49,1.511
0.25,-1.2,1.48,1.508
0.3,-1.2,1.49,1.508
0.35,-1.2,1.47,1.496
0.4,-1.2,1.47,1.497
0.45,-1.2,1.48,1.504
0.5,-1.2,1.48,1.507
0.55,-1.2,1.48,1.499
0.6,-1.2,1.48,1.514
0.65,-1.2,1.48,1.522
0.7,-1.2,1.47,1.504
0.75,-1.2,1.48,1.509
0.8,-1.2,1.48,1.515
0.85,-1.2,1.48,1.519
0.9,-1.2,1.47,1.512
0.95,-1.2,1.47,1.517
1,-1.2,1.48,1.524
1.05,-1.2,1.49,1.546
1.1,-1.2,1.48,1.533
1.15,-1.2,1.48,1.539
1.2,-1.2,1.47,1.501
1.25,-1.2,1.47,1.513
1.3,-1.2,1.48,1.513
1.35,-1.2,1.47,1.504
1.4,-1.2,1.48,1.519
1.45,-1.2,1.49,1.525
1.5,-1.2,1.49,1.555
1.55,-1.2,1.49,1.52
1.6,-1.2,1.5,1.557
1.65,-1.2,1.5,1.533
1.7,-1.2,1.51,1.54
1.75,-1.2,1.5,1.543
1.8,-1.2,1.51,1.53
1.85,-1.2,1.5,1.54
1.9,-1.2,1.52,1.533
1.95,-1.2,1.51,1.537
-2,0.55,1.46,1.528
-1.95,0.55,1.41,1.507
-1.9,0.55,1.43,1.52
-1.85,0.55,1.36,1.516
-1.8,0.55,1.43,1.524
-1.75,0.55,1.37,1.519
-1.7,0.55,1.38,1.514
-1.65,0.55,1.41,1.511
-1.6,0.55,1.4,1.526
-1.55,0.55,1.42,1.513
-1.5,0.55,1.38,1.518
-1.45,0.55,1.42,1.516
-1.4,0.55,1.4,1.5
-1.35,0.55,1.41,1.518
-1.3,0.55,1.44,1.514
-1.25,0.55,1.45,1.496
-1.2,0.55,1.44,1.517
-1.15,0.55,1.4,1.496
-1.1,0.55,1.44,1.521
-1.05,0.55,1.41,1.506
-1,0.55,1.46,1.511
-0.95,0.55,1.46,1.514
-0.9,0.55,1.46,1.515
-0.85,0.55,1.45,1.515
-0.8,0.55,1.46,1.514
-0.75,0.55,1.46,1.52
-0.7,0.55,1.46,1.502
-0.65,0.55,1.46,1.532
-0.6,0.55,1.47,1.556
-0.55,0.55,1.47,1.545
-0.5,0.55,1.46,1.507
-0.45,0.55,1.46,1.507
-0.4,0.55,1.47,1.515
-0.35,0.55,1.47,1.521
-0.3,0.55,1.47,1.541
-0.25,0.55,1.48,1.544
-0.2,0.55,1.47,1.537
-0.15,0.55,1.47,1.529
-0.1,0.55,1.47,1.528
-0.05,0.55,1.47,1.509
0,0.55,1.47,1.519
0.05,0.55,1.48,1.515
0.1,0.55,1.47,1.525
0.15,0.55,1.47,1.502
0.2,0.55,1.47,1.509
0.25,0.55,1.48,1.518
0.3,0.55,1.47,1.548
0.35,0.55,1.48,1.52
0.4,0.55,1.48,1.487
0.45,0.55,1.49,1.54
0.5,0.55,1.48,1.5
0.55,0.55,1.48,1.498
0.6,0.55,1.48,1.518
0.65,0.55,1.48,1.513
0.7,0.55,1.48,1.513
0.75,0.55,1.49,1.522
0.8,0.55,1.48,1.514
0.85,0.55,1.49,1.522
0.9,0.55,1.48,1.524
0.95,0.55,1.47,1.482
1,0.55,1.47,1.487
1.05,0.55,1.48,1.505
1.1,0.55,1.48,1.485
1.15,0.55,1.45,1.464
1.2,0.55,1.44,1.435
1.25,0.55,1.38,1.433
1.3,0.55,1.25,1.42
1.35,0.55,1.16,1.413
1.4,0.55,0.86,1.277
1.45,0.55,0.9,1.15
1.5,0.55,0.94,0.956
1.55,0.55,0.88,0.781
1.6,0.55,0.89,1.08
1.65,0.55,0.87,1.11
1.7,0.55,0.85,1.13
1.75,0.55,0.89,1.14
1.8,0.55,0.84,0.984
1.85,0.55,0.86,0.998
1.9,0.55,0.87,1.051
1.95,0.55,0.88,1.089
